Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\ecom_admin\templates with glob **/*.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\customer\templates with glob **/*.
Watching dir C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\reseller\templates with glob **/*.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\common\templates with glob **/*.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\ecom_admin\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\restapi\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\reseller\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\common\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\customer\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1662367652.0
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\re.py first seen with mtime 1662367652.0
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\lzma.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1669781874.2896805
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1672722591.9666626
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1669781875.4447308
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1669781875.4696805
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1669781874.7652018
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\utils\http.py first seen with mtime 1669781875.5563862
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1672722591.8547976
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1669781875.191705
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1662367696.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1669781870.3773918
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\warnings.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1669781875.098179
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1669781875.6318662
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1669781875.1787758
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1669781872.956639
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1669781875.1450949
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\rest_framework\settings.py first seen with mtime 1672722591.738578
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1670904880.1580822
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1669781867.078673
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\psycopg2\_psycopg.cp310-win_amd64.pyd first seen with mtime 1670904880.1430726
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1662367652.0
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\codecs.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1669781872.9408536
File C:\Users\mursh\Desktop\E-commerce\e_commerce\customer\admin.py first seen with mtime 1669782120.3745892
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1669781875.066233
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\asyncio\exceptions.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1669781874.8132102
File C:\Users\mursh\Desktop\E-commerce\e_commerce\manage.py first seen with mtime 1669782022.7905552
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\getpass.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\PIL\Image.py first seen with mtime 1671001831.4338596
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\email\errors.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\test\client.py first seen with mtime 1669781875.4768043
File C:\Users\mursh\Desktop\E-commerce\e_commerce\ecom_admin\urls.py first seen with mtime 1669788503.31742
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1669781874.8451629
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\core\management\base.py first seen with mtime 1669781874.9078343
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1669781875.6376946
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\encodings\cp1252.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1672722591.720535
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\http\__init__.py first seen with mtime 1669781875.3777413
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\asyncio\__init__.py first seen with mtime 1662367652.0
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\http\server.py first seen with mtime 1662367652.0
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\uu.py first seen with mtime 1662367652.0
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\concurrent\__init__.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1669781875.1606767
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1669781874.86007
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\rest_framework\compat.py first seen with mtime 1672722591.720535
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1669781874.7490766
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1669781874.86007
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1672722591.8547976
File C:\Users\mursh\Desktop\E-commerce\e_commerce\restapi\serializer.py first seen with mtime 1672724262.0605028
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1669781868.5686247
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\PIL\_binary.py first seen with mtime 1671001831.4961896
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\rest_framework\status.py first seen with mtime 1672722591.738578
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\email\_parseaddr.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\models\utils.py first seen with mtime 1669781875.1450949
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1669781875.46066
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1669781875.5050888
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\urllib\parse.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\utils\text.py first seen with mtime 1669781875.5721023
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1669781875.2104838
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\html\__init__.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1669781869.8942904
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1669781870.3875349
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1669781874.9870312
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1672722591.9666626
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\token.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\rest_framework\response.py first seen with mtime 1672722591.7282999
File C:\Users\mursh\Desktop\E-commerce\e_commerce\common\apps.py first seen with mtime 1669784639.9874558
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1669781875.4924846
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1669781875.1888988
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1669781867.0645933
File C:\Users\mursh\Desktop\E-commerce\e_commerce\e_commerce\settings.py first seen with mtime 1673072693.9875383
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1669781867.7481005
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1669781875.1606767
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1672722591.9666626
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1669781875.5286622
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1669781874.9707985
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\keyword.py first seen with mtime 1662367652.0
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\unittest\runner.py first seen with mtime 1662367652.0
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1662367652.0
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\logging\config.py first seen with mtime 1662367652.0
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\pprint.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1669781874.875757
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\wsgiref\handlers.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1669781873.00418
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1669781873.00418
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1662367652.0
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\asyncio\coroutines.py first seen with mtime 1662367652.0
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\asyncio\locks.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1669781875.5563862
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1662367652.0
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\email\utils.py first seen with mtime 1662367652.0
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\typing.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1669781867.089933
File C:\Users\mursh\Desktop\E-commerce\e_commerce\common\admin.py first seen with mtime 1669784639.9774344
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\gzip.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\core\signals.py first seen with mtime 1669781874.7916849
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\xml\dom\minidom.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\utils\functional.py first seen with mtime 1669781875.5404072
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\heapq.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1669781873.00418
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1669781875.6535504
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1669781875.176301
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\template\utils.py first seen with mtime 1669781875.4288485
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1672722591.7282999
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1662367652.0
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\unittest\result.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1669781875.4447308
File C:\Users\mursh\Desktop\E-commerce\e_commerce\reseller\urls.py first seen with mtime 1670756867.9821255
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\asyncio\events.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1669781872.9408536
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\rest_framework\apps.py first seen with mtime 1672722591.7121756
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1669781874.8283548
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1669781875.1606767
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\http\cookie.py first seen with mtime 1669781875.3810835
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1669781874.7490766
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1669781875.1606767
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1669781870.3875349
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1669781872.9956725
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1669781875.0971737
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\abc.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\utils\formats.py first seen with mtime 1669781875.5404072
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\unittest\signals.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1669781875.6264966
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1662367652.0
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1669781874.8507643
